date,area,temp,atemp,humidity,windspeed,rain
2023-01-13,Cerulean City,26.869605911632476,-8.894445930257113,43.13844972515403,6.009596504936854,1
2023-01-17,Cerulean City,18.385473527073522,-4.988308884446258,88.42774731666641,20.86435711512942,1
2023-01-31,Seafoam Islands,26.867669856484692,0.6595249162578831,30.940357218955782,30.733466478798732,1
2023-01-31,Goldenrod City,24.329853012416844,107.90340453028585,64.5542820363178,8.618054559314519,0
2023-01-23,Cianwood City,30.72690282042062,75.23675294673501,51.2983105997792,13.71797474342835,0
2023-01-11,Mt. Mortar,24.38965946305191,-77.019645311489,54.32431530126078,10.642887298528127,1
2023-01-28,Olivine City,21.53021608185321,-2.5200454495521356,59.03851177989238,19.818354952253337,1
2023-01-11,Goldenrod City,25.14944435880711,19.48123905505301,64.8181546337933,11.085350792835282,1
2023-01-11,Viridian Forest,25.98655588963436,2.2998761070653124,48.21709470552152,2.1530069592474437,1
2023-01-27,Mt. Mortar,30.257599851871458,-41.76971826143367,42.568694730700116,15.386585948725669,1
2023-01-20,Mt. Moon,32.049918647863564,43.842596274244585,61.7896398505779,7.988164542070292,0
2023-01-09,Mahogany Town,16.438968692657767,63.50308749545181,49.98162426021823,30.286429023783185,0
2023-01-25,Ruins of Alph,18.696244096639127,-25.476372637556942,55.166540909559394,8.687606461658806,1
2023-01-31,Whirl Islands,33.86659705232264,7.004385629698174,80.74201545162,0.1093710792947995,1
2023-01-23,Mt. Moon,27.022542506715382,-49.901239992366115,69.98280284256151,4.137955282862709,1
2023-01-19,Cerulean City,26.6167443474589,31.334047580669512,17.389917417175916,25.951202556924734,0
2023-01-05,Lavender Town,22.517563844500543,23.13047298188566,55.57304482513619,18.936875046523237,1
2023-01-28,Mahogany Town,16.146720522727687,14.461132778301549,63.99192083349691,17.958384152684538,1
2023-01-17,Mt. Silver,27.03352847820897,95.55555645367284,69.1502729898049,-1.305127433271684,0
2023-01-18,Tohjo Falls,33.6295457921226,16.72840479499821,75.71057872253876,20.876926348585386,1
2023-01-28,Saffron City,19.609331352661577,60.00592222039325,68.69326009959683,12.628980039033149,0
2023-01-20,Cherrygrove City,15.912268081535382,-17.19819967892284,31.69927279438167,3.3067816540721395,1
2023-01-14,Pallet Town,27.118003021441094,20.03122777971028,49.33163947149885,9.799075629560374,1
2023-01-18,Pewter City,27.909846198538943,5.54035755114305,78.64587918823197,29.955912573491702,1
2023-01-14,Cherrygrove City,19.510766721122938,-11.989374828029625,39.066672014753344,-1.3016640295023212,1
2023-01-08,Viridian Forest,23.37675318616153,45.935008535879284,87.48097890168629,21.848090277421022,0
2023-01-22,Seafoam Islands,23.15637330210709,-2.234040179946689,66.67196746374769,8.132614644400592,1
2023-01-27,Cinnabar Island,27.0398002074796,67.52405173706421,96.8795299048671,18.465017375147276,0
2023-01-27,Power Plant,27.77035871753312,60.47739007517195,74.22050877006612,17.50270988925226,0
2023-01-31,Saffron City,23.525637213273352,18.75701800210217,69.03759976863442,3.5282476112798307,1
2023-01-12,Cinnabar Island,21.612395719651257,18.610738119908383,64.8835937042373,11.421730401331644,1
2023-01-17,Cherrygrove City,17.641321708554813,57.875442523971806,49.44647868053501,17.021031317156588,0
2023-01-13,Viridian Forest,26.681733416814655,-38.1712945739763,83.31444561246572,8.00131614035271,1
2023-01-03,Cerulean City,28.763958702124743,-26.734453918889937,54.24439973919663,1.5526943054855131,1
2023-01-26,Cianwood City,19.13374831671321,-28.754374371497555,39.175124015387254,23.853814850717825,1
2023-01-12,Mt. Mortar,19.488267951075137,-16.159265144215524,73.71319374835538,22.245951897768244,1
2023-01-25,Lavender Town,23.1763315811657,23.12326574950624,37.844286023391874,10.467164631694528,1
2023-01-27,Goldenrod City,16.063198574074434,3.379009652549083,41.985473693941614,11.825340376077998,1
2023-01-23,Olivine City,24.972002450638012,33.89283701577505,37.24929113746859,5.077830792728996,0
2023-01-22,Vermillion City,31.464089883254314,101.11286384966981,78.46257195956312,17.728022858137273,0
2023-01-04,Cianwood City,20.03500153159477,-35.749866574439,39.10443218421172,9.7016027634624,1
2023-01-08,Whirl Islands,19.225680401946903,42.14210596711684,52.49211453393229,17.199373954327957,0
2023-01-30,Blackthorn City,23.162990053431685,53.990803720647776,46.7103405221617,23.525533373034783,0
2023-01-06,Azalea Town,21.88787578909052,3.273031015463335,100.20455028576056,23.197931548432717,1
2023-01-14,Saffron City,26.677653035144775,83.20705557214302,83.42039142513546,25.574617981914535,0
2023-01-28,Ruins of Alph,34.46961973951267,47.85474475415699,81.63864402581626,8.577345155835545,0
2023-01-04,Pallet Town,28.56443606836777,142.60117925533,44.22386987197139,30.472996711104273,0
2023-01-06,Ruins of Alph,20.78367865118861,19.42025511282801,68.9935162591366,35.91304627670511,1
2023-01-10,Vermillion City,23.6595776650341,9.728066211913227,60.4938136582495,2.575717066094162,1
2023-01-30,Vermillion City,32.687979578603226,37.58716295534212,39.868532194377494,9.568474079140227,0
2023-01-09,Pewter City,26.184959291408116,38.1127260534721,55.58245640313335,23.743583111022378,0
2023-01-19,Pewter City,22.10245492604964,42.19772401675762,30.108607247841306,25.894697820710434,0
2023-01-23,Viridian City,26.641499894946136,89.23262669515499,62.20834876821094,13.634075147377363,0
2023-01-29,Ecruteak City,26.487472471890793,6.47858856238415,94.46497765031951,-2.9091647178078173,1
2023-01-07,New Bark Town,28.74746342462783,37.75553600999935,95.36456344475098,18.416061528242,1
2023-01-10,Celadon City,27.570213505793767,-19.044030689857614,43.680679918968266,21.62610282648143,1
2023-01-26,Azalea Town,33.13159377267239,114.72946691935319,82.47438833720804,11.201265099122796,0
2023-01-10,Safari Zone,34.02132964352272,76.88925115526881,102.0029331498146,15.580034944912814,0
2023-01-10,Seafoam Islands,12.48284096647763,-17.104704941784213,44.297162402797724,15.74800790412732,1
2023-01-10,Goldenrod City,22.12933752786257,37.04029385729352,59.46984255736048,0.5519109823604236,0
2023-01-11,Olivine City,22.98267314581225,84.32044131018131,69.95873655495225,12.149927663263476,0
2023-01-20,Pallet Town,29.960166286781135,47.091903033360325,66.12942079182538,17.397732196341938,0
2023-01-28,Cinnabar Island,28.961005540810252,84.13268857515715,26.26521609839788,32.22725738440328,0
2023-01-23,Viridian Forest,20.13534402776776,49.58716835748949,31.458932042129305,9.279920453246834,0
2023-01-02,Olivine City,10.47220934502853,16.00636931686411,37.1353196833267,-4.135914361782708,0
2023-01-20,Ecruteak City,24.18252041420343,49.55631452340762,55.39707931797272,24.040123552956384,0
2023-01-11,Saffron City,41.796326779926645,-48.225667604705535,57.07778408961858,11.337792024958476,1
2023-01-25,Seafoam Islands,15.555010135637367,40.309824814991025,86.17723486141949,22.293480152780234,0
2023-01-15,Fuchsia City,24.330613411689445,46.550961592097806,77.10010155956407,14.989817658234486,0
2023-01-18,Mt. Silver,23.49619868129407,0.6802076837900053,53.94934888238275,16.164830750705605,1
2023-01-19,Lake of Rage,29.18399263965108,-28.530492913659216,58.131819532769846,8.342466151302368,1
2023-01-25,Mahogany Town,26.403619105969938,46.41866452427115,63.6329891840176,36.011328689648096,0
2023-01-23,Mahogany Town,15.569969188369623,-23.0759663925193,85.79573491029913,26.80132883156015,1
2023-01-23,Mt. Mortar,24.309290408075803,17.148361814099847,82.87478006858669,-3.5641493197648817,1
2023-01-09,Lake of Rage,25.705517680457064,62.18170547772943,72.89797987485201,26.55257446687689,0
2023-01-31,Fuchsia City,31.883722147933263,-55.3115164581562,85.1884664604793,19.15677102817779,1
2023-01-14,Tohjo Falls,29.6495699459966,-3.7232816893142022,71.82396911144369,18.10008608447361,1
2023-01-01,Fuchsia City,24.892345600349778,12.219177237827912,76.29435228457845,14.210490280365907,1
2023-01-02,New Bark Town,35.32430349764448,-3.2912532118124105,42.71714710843658,10.911100767252568,1
2023-01-19,Tohjo Falls,34.17907164974533,50.115312253469305,62.57897869581427,18.388073056734385,0
2023-01-30,Ecruteak City,37.971944163933166,121.0588562905321,81.45150512942723,13.824024084527947,0
2023-01-19,Safari Zone,18.738885895854864,-71.73356465846265,60.42374378223668,-1.130176376121522,1
2023-01-28,New Bark Town,10.308394174962965,-10.741182486708125,94.45818506947151,30.891211888827428,1
2023-01-13,Violet City,26.014901291847174,1.3477818825919847,70.49258825039831,0.7659865826298464,1
2023-01-24,Olivine City,22.27727642821733,13.274469205309986,66.49123926221532,13.998092746145032,1
2023-01-25,New Bark Town,36.303032457078295,24.213028038155745,19.96769871790155,30.012888281282557,1
2023-01-11,Seafoam Islands,26.365288863063387,20.2533153211589,100.47114687316335,17.56912458096221,1
2023-01-21,Saffron City,26.612655634826318,42.402310659943964,50.52426708342726,9.010497853180821,0
2023-01-19,Cianwood City,22.58893188367065,35.78305260215681,58.11629091495101,19.287178078051653,0
2023-01-09,Celadon City,29.67037902211339,77.88012388944873,65.03751665084405,-8.924561928485394,0
2023-01-24,Pewter City,21.27206621833219,88.20025270860027,88.05924490211032,14.459392331489944,0
2023-01-17,Blackthorn City,25.52551084789033,37.909988764065076,86.90509156540247,8.401029497780858,0
2023-01-08,Lavender Town,20.75354466500481,57.88927648070402,75.72271155882933,-0.28666820298816376,0
2023-01-25,Pallet Town,26.345471559368608,21.011810133383207,73.5712187545607,3.1400323377548798,1
2023-01-27,Saffron City,23.20766056226477,-16.409875414592157,52.37878899109037,6.2916194904251075,1
2023-01-06,Power Plant,19.301850342892894,18.814628923161017,42.24123429497586,17.967553946111632,1
2023-01-27,Seafoam Islands,19.878023684068893,36.9321373690744,67.73001566271637,20.038728290431084,0
2023-01-15,Mahogany Town,8.303833056903903,17.216678752349686,57.803231505508066,10.647960984822877,0
2023-01-27,Blackthorn City,17.026248908317093,-47.13886305307627,59.71135358359001,-3.2743065916150567,1
2023-01-11,Whirl Islands,21.83544755960291,5.082313784343711,66.74285668622475,10.901106085864464,1
2023-01-15,Seafoam Islands,22.485751598923837,46.465655107931376,76.1996187997071,13.649411313938598,0
2023-01-16,Blackthorn City,22.168394439430088,40.704743219509396,121.6540871276131,4.887109842218901,0
2023-01-22,Ecruteak City,26.952628714136257,30.004205353251805,51.44285579061971,13.32247584626031,1
2023-01-23,Tohjo Falls,19.00911889752493,43.121803273859555,45.30820894546819,-5.275056826429127,0
2023-01-30,New Bark Town,23.18631094000506,-28.51561040863491,44.292972475682056,35.88769911475721,1
2023-01-26,Viridian City,17.007516979399856,-7.75781444944278,57.7381434279402,11.307728209764294,1
2023-01-12,Seafoam Islands,31.49514833043995,176.55892394460068,49.85009265135347,18.050121363713743,0
2023-01-21,Blackthorn City,19.550532890588727,-15.057440891344207,59.014635019661156,18.60437196682882,1
2023-01-08,Cerulean City,24.507978813227375,63.77133667845684,51.87665755927195,13.557220447068222,0
2023-01-16,Saffron City,18.629682546976966,50.27965412406941,49.14941181434221,17.675462901494505,0
2023-01-06,Cianwood City,23.35251479529759,-1.1519676475433869,67.8908929879812,-10.010875322488713,1
2023-01-22,Whirl Islands,21.340271379294855,63.04532506930201,74.81498060509018,29.023145276176116,0
2023-01-20,Power Plant,17.727576007922153,71.8645833831228,85.70139647475446,14.671376890221612,0
2023-01-24,Ecruteak City,29.604214641393455,-43.01705401882735,80.09553272201336,10.28797084497472,1
2023-01-13,Saffron City,18.615062354377457,16.678599817254007,83.05910310230087,17.83901228304599,1
2023-01-07,Mt. Moon,28.37190998215285,-7.603235021497518,61.82714169549875,3.8399344339432453,1
2023-01-06,Blackthorn City,29.85068303494521,-44.21240396047446,34.92002948280354,15.60846385299299,1
2023-01-12,National Park,20.878033046575087,5.466933525283176,86.75634844058953,20.574481981954015,1
2023-01-02,Power Plant,23.661410350591915,-108.05880459430665,65.85579218710787,28.09765099964612,1
2023-01-16,Viridian Forest,18.630943448490072,26.354295678370224,85.44929949848999,6.9681623484431805,1
2023-01-19,Cherrygrove City,20.73762904848968,45.814564691447245,72.83796119150524,11.336008337872371,0
2023-01-12,Ruins of Alph,15.244432073148525,-30.87781580077997,68.40237252603775,9.107039592277278,1
2023-01-26,Pallet Town,28.495075829636484,38.6949466870207,97.41035366483081,19.208714292230336,1
2023-01-20,Mt. Silver,22.029192134964305,152.0547425174883,77.36945666856278,27.569759906109226,0
2023-01-13,Power Plant,26.263319668526794,44.762269263560945,92.4344664842465,14.518093984434898,0
2023-01-24,Tohjo Falls,19.781074352200523,39.72097513264968,45.44124536228904,14.435202956474155,0
2023-01-17,Power Plant,22.15458939618376,-5.75967730620237,98.8560550791352,4.501952514172443,1
2023-01-11,Celadon City,25.37739307297508,32.91166889690971,64.12272880489313,27.245265695192675,0
2023-01-15,Cherrygrove City,26.771305074202566,17.572547126342187,59.906396326279264,-1.837460133038455,1
2023-01-25,Blackthorn City,27.49027819918999,118.63367398852213,48.13528387174642,25.464439873227015,0
2023-01-14,Ecruteak City,24.40066289428079,120.76436801561586,33.96047173936297,16.235577551163807,0
2023-01-06,Mt. Silver,27.60266809024327,-10.792709900246237,68.77149433339359,-0.4595721740803924,1
2023-01-06,National Park,22.81088871244124,30.226487934479216,61.905992519931885,16.391444675005253,0
2023-01-19,Goldenrod City,24.948422459542655,-47.11116818692787,51.56114675971966,16.103356580285723,1
2023-01-13,Cianwood City,29.563287403147427,61.876790467633164,64.64355672642651,11.71055609834821,0
2023-01-11,Pewter City,32.00065953087591,-7.17935399189021,47.055137805017495,16.915654810818786,1
2023-01-18,Mt. Moon,31.217955888147173,73.35397856894664,44.195101012228946,9.03299700820407,0
2023-01-12,Mt. Silver,22.627633404338294,-75.13640202516964,53.73797132931229,10.952191646300886,1
2023-01-02,Lake of Rage,26.30783355468028,-41.221547316097336,96.67809496976177,8.188101621066727,1
2023-01-12,Cherrygrove City,25.86956881255333,-33.83292812214883,65.06988895569108,20.954619675716987,1
2023-01-21,National Park,21.0396987126303,42.55128349807142,79.07911723499791,2.4627818474590413,0
2023-01-24,National Park,16.283718844316653,0.3390396547260597,59.05154303301973,23.244291636401336,1
2023-01-01,Blackthorn City,16.009257188351423,46.857863132637426,71.78661361299484,8.672557527276666,0
2023-01-26,Cinnabar Island,28.649004564655524,-20.7830372095458,53.60440766074658,13.47442046234212,1
2023-01-15,Whirl Islands,25.287707555981243,58.665494640476474,66.4329581666439,16.45395766093474,0
2023-01-24,Celadon City,33.69587640950974,97.5723128971953,80.60601542698785,13.735713835493208,0
2023-01-28,Viridian City,27.88927539885782,-65.06837310992202,53.206839731304974,6.947709568227452,1
2023-01-06,Violet City,21.92610399174577,99.11808430080782,44.91456197798547,0.23035728493882957,0
2023-01-17,Mt. Moon,36.54957710616418,47.59863649902402,61.46251637595649,14.423244481167686,0
2023-01-24,Mt. Silver,32.201134418470666,145.15746466646286,62.73597965323973,24.10487862710865,0
2023-01-14,Lake of Rage,23.520046777458866,-97.1343623474796,61.733892567118914,10.789760119171174,1
2023-01-28,Blackthorn City,10.917967634328042,-14.702727603371509,46.80914041251073,9.825191479306874,1
2023-01-27,New Bark Town,30.38155954111461,85.35356713217047,90.8419124488377,13.162878692224634,0
2023-01-16,Ecruteak City,23.58845750449573,11.956751276079695,40.473820657191474,6.5311431913209095,1
2023-01-29,New Bark Town,16.32174541725291,36.385981979038185,55.1533030001616,32.68781766698627,0
2023-01-01,Cerulean City,15.779597507722272,44.08984508995719,76.80034415240645,3.020774709193457,0
2023-01-31,Cinnabar Island,18.90744435106241,143.75925723336343,34.65385107577559,13.404457852933623,0
2023-01-23,Celadon City,31.32736317920278,17.22256235215302,76.64984977080904,13.765350456844182,1
2023-01-12,Viridian Forest,31.31453691012626,-24.239615100155522,93.25410226576743,27.8775151189531,1
2023-01-21,Lake of Rage,23.311472924894755,25.17957818492908,60.8810917087739,21.033920235650825,1
2023-01-17,Saffron City,28.4842380056281,125.01119223501277,51.840120407334716,14.037416444480318,0
2023-01-25,Whirl Islands,16.647924741774457,-34.35695477466332,42.878803289301985,17.914984936740943,1
2023-01-09,Mt. Mortar,21.4027745538491,53.57278675389513,49.51482123377007,22.5798681337599,0
2023-01-07,Mahogany Town,23.747097564085017,-48.737726353387266,62.53130358814353,16.12563518467892,1
2023-01-04,Cerulean City,42.594764968358234,73.29547610229633,89.12350997714505,15.364647022074285,0
2023-01-12,Viridian City,35.58077698448334,134.9022913848536,58.29159523190597,2.075472237958561,0
2023-01-27,Vermillion City,27.381650259879027,-83.0274889859675,74.29272405055997,15.731225876951067,1
2023-01-05,Mt. Mortar,28.063351251441087,33.980139668929745,78.76655073913503,1.2289174934614877,1
2023-01-04,Tohjo Falls,25.66136306082306,57.386505637514105,61.49403645471369,22.98897038407491,0
2023-01-02,Fuchsia City,17.3693328520739,30.94545866808486,63.25693394137419,-3.8246239211586524,0
2023-01-10,Viridian City,19.600053681583624,32.369064315582534,80.5292678893854,16.695881376136235,0
2023-01-26,Ecruteak City,16.908850403579812,-31.0052107063782,67.05865956840988,24.752346744017647,1
2023-01-19,Mt. Moon,15.572789225934757,45.53411611358265,81.32101914866146,10.50921340985128,0
2023-01-23,Safari Zone,35.20832817239319,-43.44810360905138,88.07468542915068,28.605158635980388,1
2023-01-05,Goldenrod City,21.9043917566855,9.032555566318656,57.07378084279331,1.701657672692134,1
2023-01-19,National Park,25.96084847489497,2.969797764132746,75.3093417779342,9.97127362665667,1
2023-01-18,Safari Zone,31.11943980768327,148.0643203230295,79.4010571301166,1.1009094268227084,0
2023-01-10,Cherrygrove City,17.556306297656278,72.82236691428143,72.29714989010179,25.08973114292261,0
2023-01-30,Violet City,30.457045186039117,39.08618391317766,45.467429993474745,30.634343005590182,0
2023-01-01,Tohjo Falls,8.704451866551153,28.902192687382126,59.82193012909666,2.458039407248494,0
2023-01-17,Viridian Forest,20.724950484059832,64.13004049362448,73.48016248715324,9.781535287565978,0
2023-01-29,Olivine City,28.031155082323597,-7.297065196198712,89.77847316788123,0.3796885788965074,1
2023-01-13,Lavender Town,20.108004563835188,36.12772129763975,77.04930361603117,19.035781735895362,0
2023-01-30,Azalea Town,25.347968396093243,44.30840650104453,80.74935385567471,17.513834214939834,0
2023-01-20,Whirl Islands,19.712437576444128,-4.264007133808143,85.83277672484927,13.38201297633636,1
2023-01-17,Whirl Islands,27.93365924306814,126.85886405617329,64.09627794472296,19.8831758062761,0
2023-01-10,Power Plant,29.645395524872264,-20.733067937797415,58.203062814402394,17.10808311260169,1
2023-01-10,Violet City,17.87639483157854,22.203458492733446,60.44130057714877,19.29118181047501,1
2023-01-26,Olivine City,24.33209190823304,-47.29137927198731,96.05914003019072,9.489615914588327,1
2023-01-12,Mahogany Town,19.847731185115855,34.49733510646543,28.471926755366276,6.0214556072543575,0
2023-01-27,Lavender Town,21.10483323090812,-9.859235415047955,64.32977934442123,7.3560056033639505,1
2023-01-04,Mt. Silver,15.521423503916024,6.1378949528334985,60.407252641387515,28.14297945259679,1
2023-01-21,Pallet Town,23.121117450163627,40.93542968160976,69.97348467293494,6.482684017534758,0
2023-01-05,Power Plant,25.50988440789948,-28.79519501535744,75.10491975132413,5.531387724620467,1
2023-01-16,Tohjo Falls,23.673694466960654,-9.707095973232711,76.57448156695308,22.727277662713014,1
2023-01-08,Blackthorn City,14.180234478783323,10.383276056090676,77.92543614920139,20.07609563287002,1
2023-01-24,Mt. Moon,14.014642550338252,-7.761682316403508,61.80942562611687,28.15447863451513,1
2023-01-06,Lake of Rage,25.7231238434183,-2.0418560060582216,97.1524638354993,36.799800831318606,1
2023-01-03,Pewter City,34.67297556143741,-116.51830143913723,56.87039874521445,29.536027246054843,1
2023-01-08,Safari Zone,19.673489937848565,20.962369266928313,68.57394440096657,13.638887568527085,1
2023-01-16,Lavender Town,21.972229821715402,27.11565496539788,70.84244483304202,11.916711553818772,1
2023-01-08,Power Plant,19.240068909293914,92.92773904495733,61.29729504075045,27.840836017585538,0
2023-01-15,Blackthorn City,21.83293565452579,-13.274105718763487,80.77398303352781,12.939906515873178,1
2023-01-29,Lake of Rage,26.469147974891452,139.74714412919138,99.59473167909923,15.921121212016676,0
2023-01-08,Mt. Moon,16.994750098068995,0.45685406376596305,64.11865099149728,3.623286155958457,1
2023-01-18,Whirl Islands,18.961301532346972,-25.202494702580104,67.99349228489643,17.254098806653396,1
2023-01-29,Pewter City,26.408740003689957,64.5706859144912,26.185710884879725,17.706271018787515,0
2023-01-31,Cherrygrove City,29.076426815563906,-0.7491189125518574,81.57123790605834,10.524447262379056,1
2023-01-10,Pallet Town,23.1554549021497,-33.48877500726264,57.237135164730816,27.274303288819063,1
2023-01-26,New Bark Town,23.622052992444452,24.74062375534055,55.37754570223422,8.08061037791408,1
2023-01-21,Seafoam Islands,26.1375853815439,9.244436993179825,63.434789377725515,27.59071101090269,1
2023-01-25,Mt. Silver,20.017478458434923,32.52270986076228,47.084443005034075,30.577401001160432,0
2023-01-05,Seafoam Islands,23.411063498946,32.838107107191746,72.09926500904842,6.573972732670577,0
2023-01-02,Azalea Town,29.385173611901983,12.410313911750588,76.184862733921,13.980483932472243,1
2023-01-20,Violet City,26.383884116218322,-33.735423468966616,42.818985796517026,11.808857942439145,1
2023-01-17,Olivine City,15.158056048670733,15.680335883405784,94.29821345321736,26.095491328943197,1
2023-01-06,Fuchsia City,15.286501274496837,17.068634141789108,71.08305810452612,7.662637684192828,1
2023-01-18,Cinnabar Island,28.768256629272514,-35.04657514879302,60.53728807187903,2.465892263302596,1
2023-01-17,Fuchsia City,22.25388645240758,129.72153110385545,47.17853314579951,6.5855244285273224,0
2023-01-03,Fuchsia City,20.394127300180514,29.887064776699038,57.54507790377565,12.863578545347623,0
2023-01-21,Cherrygrove City,32.148417813030896,92.9903387575815,59.303011905484674,4.171761548316601,0
2023-01-28,Cerulean City,22.278242997211542,-34.6410803001865,74.80542674167849,22.774751305474645,1
2023-01-14,Olivine City,18.00294500151894,70.47075231468831,80.762032874107,17.06114641756116,0
2023-01-20,Goldenrod City,24.950543926438957,50.49952557129208,57.93470096416206,13.427038776060064,0
2023-01-28,Vermillion City,27.897957115086996,86.25105652896644,62.80843627190619,20.995765229119264,0
2023-01-05,Pallet Town,22.74597156231979,-40.82991710633915,53.59620957994729,22.350479226850986,1
2023-01-02,Cherrygrove City,18.142646520242494,-41.1366111315463,48.09521603304037,4.704831830838081,1
2023-01-10,Fuchsia City,29.950771983951373,3.4665297829735557,60.71151184997816,21.874881090220146,1
2023-01-04,Safari Zone,26.9308734681048,69.17189442568397,37.55872474789051,29.065870298900293,0
2023-01-18,Goldenrod City,21.377635310658718,43.55745474279564,66.15094356920524,-0.4375635924495658,0
2023-01-07,Olivine City,27.734066573095355,49.81632180159204,50.72681307513955,4.208084936305621,0
2023-01-16,Goldenrod City,27.211057633097703,34.1046612344926,33.49701549654598,6.251016865448759,0
2023-01-18,Celadon City,23.524176413972395,-17.990473688456444,93.2810583469933,6.497968790023045,1
2023-01-16,Cinnabar Island,30.109015073979293,16.735677289369733,77.99844742418225,19.933588966013616,1
2023-01-31,Viridian City,21.364457934511318,24.647392960479166,53.029610690048095,3.091759866999178,0
2023-01-26,Cherrygrove City,21.3036023031406,54.57773829358279,82.99889258237138,20.469923717670802,0
2023-01-25,Goldenrod City,22.926646847628184,-40.95638963170555,53.42216654824606,26.146487326589728,1
2023-01-11,Blackthorn City,16.848598101626784,46.14624031044643,54.30036530298308,-1.4213517164941347,0
2023-01-13,Lake of Rage,26.32906714867873,67.13761023345424,75.53818433514141,22.18475717885635,0
2023-01-18,New Bark Town,17.536666743879607,-20.436856033008326,55.73401988397167,3.1778056406742063,1
2023-01-22,Olivine City,21.938662368385817,80.90509241175707,109.89450159408301,14.029897743636361,0
2023-01-18,Ecruteak City,32.29911278297986,31.395788220139227,59.023377656780355,13.47211336213246,1
2023-01-17,Ecruteak City,31.464269748697618,-95.75941831330222,75.70194824373691,11.236981137711176,1
2023-01-07,Fuchsia City,22.047648248006688,-4.4263315975608215,58.720430439050034,14.46077125919481,1
2023-01-29,Power Plant,28.22952333122126,69.54652727729348,61.28342702068674,20.644737295523743,0
2023-01-19,Celadon City,9.678232262801336,28.400555400994833,116.6413809628192,12.894934903843655,0
2023-01-23,Ruins of Alph,16.94574517066732,23.545080573359947,66.18319765980827,15.105804484772735,0
